================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-19 22:00:19
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 176
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, [pathname, searchParams]);

  // ── Intercept internal link clicks ─────────────────────
  useEffect(() => {
    const handler = (e: MouseEvent) => {
      if (e.button !== 0) return;
      if (e.ctrlKey || e.metaKey || e.shiftKey || e.altKey) return;

      let el: HTMLElement | null = e.target as HTMLElement;
      while (el && el.tagName !== "A") el = el.parentElement;
      if (!el) return;

      const anchor = el as HTMLAnchorElement;
      const href   = anchor.getAttribute("href");

      if (!href) return;
      if (href.startsWith("http://") || href.startsWith("https://")) {
        try {
          const url = new URL(href);
          if (url.origin !== window.location.origin) return;
        } catch { return; }
      }
      if (href.startsWith("#")) return;
      if (href.startsWith("mailto:") || href.startsWith("tel:") || href.startsWith("javascript:")) return;
      if (anchor.target === "_blank") return;
      if (anchor.hasAttribute("download")) return;

      const targetPath = href.split("?")[0].split("#")[0];
      if (targetPath === pathname) return;

      startProgress();
    };

    document.addEventListener("click", handler, true);
    return () => document.removeEventListener("click", handler, true);
  }, [pathname]);

  // Cleanup on unmount
  useEffect(() => {
    return () => {
      if (completeTimer.current) clearTimeout(completeTimer.current);
      if (hideTimer.current)     clearTimeout(hideTimer.current);
    };
  }, []);

  // ── Compute width + transition per phase ───────────────
  //   idle     -> 0%   instant (invisible)
  //   loading  -> 85%  slow smooth ease-out (2.5s) — creates natural progress feel
  //   complete -> 100% fast (250ms) then fade
  let width      = "0%";
  let transition = "none";
  let opacity    = 0;

  if (phase === "loading") {
    width      = "85%";
    transition = "width 2500ms cubic-bezier(0.1, 0.7, 0.1, 1)";
    opacity    = 1;
  } else if (phase === "complete") {
    width      = "100%";
    transition = "width 250ms ease-out, opacity 350ms ease-out 150ms";
    opacity    = 0;
  }

  // Don't render at all when idle — saves a DOM node
  if (phase === "idle") return null;

  return (
    <div
      className="fixed top-0 left-0 right-0 z-[100] pointer-events-none"
      style={{ height: "2px" }}
      aria-hidden="true"
    >
      <div
        style={{
          width,
          height:     "100%",
          opacity,
          transition,
          background: "linear-gradient(90deg, #3b5f8f 0%, #5580b8 100%)",
          boxShadow:  "0 0 8px rgba(59, 95, 143, 0.6), 0 0 4px rgba(59, 95, 143, 0.4)",
          transformOrigin: "left center",
          willChange: "width, opacity",
        }}
      />
    </div>
  );
}


================================================================================
FILE: hooks\useCartAbandonment.ts
CATEGORY: Other
SIZE: 3.6 KB
================================================================================

"use client";
import { useEffect, useRef } from "react";
import { useCartStore } from "@/store/cartStore";
import { useAuthStore } from "@/store/authStore";

interface Options {
  timeoutMinutes?: number;
  checkoutData?: {
    email:    string;
    phone:    string;
    fullName: string;
    city:     string;
  } | null;
}

/**
 * Tracks cart abandonment. Triggers when:
 *   1. User closes the tab (beforeunload event)
 *   2. User is inactive for the configured timeout period
 *
 * Only tracks if:
 *   - Cart has items
 *   - User is logged in OR checkoutData has phone/email
 */
export function useCartAbandonment(options: Options = {}) {
  const { timeoutMinutes = 15, checkoutData } = options;

  const items      = useCartStore((s) => s.items);
  const isLoggedIn = useAuthStore((s) => s.isLoggedIn);
  const user       = useAuthStore((s) => s.user);

  const inactivityTimer = useRef<NodeJS.Timeout | null>(null);
  const lastActivityRef = useRef<number>(Date.now());

  // Function to send abandoned cart data
  const trackAbandonment = () => {
    if (items.length === 0) return;
    if (!isLoggedIn && !checkoutData?.phone && !checkoutData?.email) return;

    const subtotal = items.reduce((sum, i) => sum + i.price * i.quantity, 0);

    const body = JSON.stringify({
      items,
      subtotal,
      checkoutData: checkoutData ?? null,
    });

    // Use sendBeacon for reliable delivery on tab close
    if (navigator.sendBeacon) {
      const blob = new Blob([body], { type: "application/json" });
      navigator.sendBeacon("/api/abandoned-cart", blob);
    } else {
      // Fallback: regular fetch (may not complete on tab close)
      fetch("/api/abandoned-cart", {
        method:  "POST",
        headers: { "Content-Type": "application/json" },
        body,
        keepalive: true,
      }).catch(() => {});
    }
  };

  // Reset inactivity timer on user activity
  const resetInactivityTimer = () => {
    lastActivityRef.current = Date.now();
    if (inactivityTimer.current) clearTimeout(inactivityTimer.current);

    if (items.length > 0) {
      inactivityTimer.current = setTimeout(() => {
        trackAbandonment();
      }, timeoutMinutes * 60 * 1000);
    }
  };

  useEffect(() => {
    // Only track if cart has items
    if (items.length === 0) return;

    // Reset timer whenever items change
    resetInactivityTimer();

    // Track user activity events
    const activityEvents = ["mousedown", "mousemove", "keypress", "scroll", "touchstart", "click"];
    activityEvents.forEach((event) => {
      window.addEventListener(event, resetInactivityTimer, { passive: true });
    });

    // Track before unload (tab close)
    const handleBeforeUnload = () => {
      trackAbandonment();
    };
    window.addEventListener("beforeunload", handleBeforeUnload);

    // Also track on page visibility change (mobile-friendly)
    const handleVisibilityChange = () => {
      if (document.visibilityState === "hidden") {
        trackAbandonment();
      }
    };
    document.addEventListener("visibilitychange", handleVisibilityChange);

    return () => {
      if (inactivityTimer.current) clearTimeout(inactivityTimer.current);
      activityEvents.forEach((event) => {
        window.removeEventListener(event, resetInactivityTimer);
      });
      window.removeEventListener("beforeunload", handleBeforeUnload);
      document.removeEventListener("visibilitychange", handleVisibilityChange);
    };
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, [items.length, timeoutMinutes, checkoutData?.phone, checkoutData?.email, isLoggedIn, user?.id]);

  return { trackAbandonment };
}


================================================================================
FILE: lib\adapters.ts
CATEGORY: Other
SIZE: 4.9 KB
================================================================================

/**
 * Adapters to convert database types (paisa, unix timestamps, 0/1 booleans)
 * to frontend types (rupees, dates, true/false).
 */

import type {
  DbProduct, DbProductImage, DbProductVariant, DbCollection,
} from "@/lib/db/types";
import type { ProductWithRelations } from "@/lib/db/repositories/products";
import type { Product, ProductImage, ProductVariant, Collection, Testimonial } from "@/types";
import { tagsToArray } from "@/lib/db/helpers";

// ─── Product ─────────────────────────────────────────────
export function adaptProduct(p: ProductWithRelations): Product {
  return {
    id:             p.id,
    name:           p.name,
    slug:           p.slug,
    description:    p.description,
    price:          p.price / 100,
    compareAtPrice: p.comparePrice ? p.comparePrice / 100 : undefined,
    images:         p.images.map(adaptImage),
    variants:       p.variants.map(adaptVariant),
    collectionId:   p.collectionId ?? "",
    collection:     p.collection?.name ?? "",
    tags:           tagsToArray(p.tags),
    isNew:          p.isNew === 1,
    isFeatured:     p.isFeatured === 1,
    isBestSeller:   p.isBestSeller === 1,
    rating:         p.rating,
    reviewCount:    p.reviewCount,
    waist:          p.waist  ?? null,
    length:         p.length ?? null,
    bottom:         p.bottom ?? null,
    bgColor:        p.bgColor ?? null,
    brand:          p.brand ?? null,
    sku:            p.sku,
    createdAt:      new Date(p.createdAt * 1000).toISOString(),
  };
}

function adaptImage(img: DbProductImage): ProductImage {
  return {
    id:        img.id,
    url:       img.url,
    alt:       img.alt,
    isPrimary: img.isPrimary === 1,
  };
}

function adaptVariant(v: DbProductVariant): ProductVariant {
  return {
    id:             v.id,
    size:           v.size,
    color:          v.color,
    colorHex:       v.colorHex,
    stock:          v.stock,
    price:          v.price / 100,
    compareAtPrice: v.compareAtPrice ? v.compareAtPrice / 100 : undefined,
    sku:            v.sku,
  };
}

// ─── Collection ──────────────────────────────────────────
export function adaptCollection(
  c: DbCollection & { productCount?: number; minPrice?: number | null; maxPrice?: number | null }
): Collection {
  return {
    id:           c.id,
    name:         c.name,
    slug:         c.slug,
    description:  c.description,
    image:        c.image ?? "",
    productCount: c.productCount ?? 0,
    minPrice:     c.minPrice != null ? c.minPrice / 100 : undefined,
    maxPrice:     c.maxPrice != null ? c.maxPrice / 100 : undefined,
  };
}

// ─── Testimonials (denim-focused, brand-relevant) ────────
export function getMockTestimonials(): Testimonial[] {
  return [
    {
      id:       "t-1",
      name:     "Ahmed Raza",
      location: "Lahore",
      rating:   5,
      comment:  "Best denim I've owned. The fit is spot on, the fabric feels heavy and premium — you can tell it's export quality. Wore them for weeks straight and the colour hasn't faded a bit.",
      date:     "2024-06-12",
    },
    {
      id:       "t-2",
      name:     "Usman Tariq",
      location: "Karachi",
      rating:   5,
      comment:  "Finally jeans that fit Pakistani body types properly. Bought the mid-blue enzyme wash — the wash is beautiful and the stitching is on another level. Worth every rupee.",
      date:     "2024-06-02",
    },
    {
      id:       "t-3",
      name:     "Bilal Ahmed",
      location: "Islamabad",
      rating:   5,
      comment:  "I've been buying imported jeans for years. Denova PK matches that quality at half the price. The Super Premium range especially — feels like a proper Japanese denim experience.",
      date:     "2024-06-18",
    },
    {
      id:       "t-4",
      name:     "Hamza Sheikh",
      location: "Rawalpindi",
      rating:   5,
      comment:  "Ordered the black tapered fit and grey cargo pants. Delivery was fast, packaging was premium, and both pieces fit exactly as described. Denim quality is top-tier.",
      date:     "2024-05-28",
    },
    {
      id:       "t-5",
      name:     "Zain Ali",
      location: "Faisalabad",
      rating:   5,
      comment:  "Was skeptical about buying jeans online but Denova PK nailed it. Size guide is accurate, fabric is comfortable, and the loose-fit denim is exactly what I was looking for. Ordering another pair.",
      date:     "2024-05-15",
    },
    {
      id:       "t-6",
      name:     "Faisal Khan",
      location: "Lahore",
      rating:   5,
      comment:  "The garment-dyed cargo is unreal. Fits perfectly, colour is rich, and the pockets are actually functional. Denova is doing what no other Pakistani denim brand is doing right now.",
      date:     "2024-04-30",
    },
  ];
}


================================================================================
FILE: lib\cloudinaryLoader.ts
CATEGORY: Other
SIZE: 2.9 KB
================================================================================

/**
 * Cloudinary loader for next/image.
 *
 * Bypasses Next.js's built-in image optimizer (which runs on our
 * hostonme.dev server and adds latency). Instead, Cloudinary handles
 * everything — resizing, format conversion, quality — at their global CDN.
 *
 * How it works:
 *   Any <Image src="https://res.cloudinary.com/..." /> gets rewritten
 *   to include Cloudinary transforms based on the width Next.js requests.
 *
 * If a src is NOT a Cloudinary URL (Unsplash, localhost, etc.), we pass
 * it through unchanged.
 *
 * Transforms applied to Cloudinary URLs:
 *   f_auto        → AVIF for modern browsers, WebP fallback, JPG for old
 *   q_auto        → Cloudinary picks the best quality/size ratio
 *   c_limit       → never upscales beyond source resolution
 *   w_<width>     → matches the width Next.js requests based on `sizes`
 *   dpr_auto      → respects device pixel ratio (crisp on Retina)
 */

interface LoaderProps {
  src:     string;
  width:   number;
  quality?: number;
}

export default function cloudinaryLoader({ src, width, quality }: LoaderProps): string {
  // Non-Cloudinary URLs (Unsplash, local, etc.) — return as-is.
  // Next.js will still try to optimize them via /_next/image but
  // that's fine because they're not our main product images.
  if (!src.includes("res.cloudinary.com")) {
    return src;
  }

  // Parse Cloudinary URL: split into base + version/publicId
  // Example:
  //   https://res.cloudinary.com/djy5qqco7/image/upload/v123/folder/name.jpg
  //   base = https://res.cloudinary.com/djy5qqco7/image/upload
  //   rest = v123/folder/name.jpg
  const uploadIdx = src.indexOf("/upload/");
  if (uploadIdx === -1) return src; // Malformed URL — don't touch it

  const base = src.substring(0, uploadIdx + 8); // includes "/upload/"
  let rest   = src.substring(uploadIdx + 8);

  // If the URL already has transforms (starts with letters like "f_", "w_",
  // "e_trim", etc. before the version "v..."), remove them so we can
  // apply our own. Our transforms take precedence and produce the
  // right size for the requested `width` prop.
  //
  // A transform section always ends before a "/vNUMBER/" segment.
  const versionMatch = rest.match(/^([^/]+)\/(v\d+\/.+)$/);
  if (versionMatch && !versionMatch[1].startsWith("v")) {
    // First segment is transforms (e.g. "f_auto,q_auto:best,c_limit,w_1600")
    // Drop it. Keep everything from "v..." onwards.
    rest = versionMatch[2];
  }

  // Build our transforms
  const q = quality ?? 75;
  const transforms = [
    "f_auto",         // Best format per browser
    `q_auto:good`,    // Smart quality (or use quality prop if provided)
    "c_limit",        // Don't upscale
    `w_${width}`,     // Match Next.js's requested width
    "dpr_auto",       // Retina support
  ];

  // If a specific quality is requested (e.g. quality={90}), use it
  if (quality && quality !== 75) {
    transforms[1] = `q_${quality}`;
  }

  return `${base}${transforms.join(",")}/${rest}`;
}


================================================================================
FILE: lib\constants.ts
CATEGORY: Other
SIZE: 2.1 KB
================================================================================

export const SITE_NAME = "Denova PK";
export const SITE_DESCRIPTION = "Premium Denim Clothing - Crafted for the Modern You. Pakistan's finest selvedge jeans and denim apparel. Summer 2026 Collection.";

// ══════════════════════════════════════════════════════════
// HARDCODED to always point to production domain
// ══════════════════════════════════════════════════════════
export const SITE_URL = "https://denovapk.com";

export const BRAND_COLORS = {
  primary:    "#1a1a1a",
  secondary:  "#3b5f8f",
  accent:     "#f5f0e8",
  background: "#ffffff",
  surface:    "#fafaf9",
  text:       "#111111",
  muted:      "#6b7280",
  border:     "#e5e7eb",
} as const;

export const NAV_LINKS = [
  { label: "Shop",         href: "/shop" },
  { label: "Collections",  href: "/collections" },
  { label: "New Arrivals", href: "/shop?filter=new" },
  { label: "Sale",         href: "/shop?filter=sale" },
  { label: "About",        href: "/about" },
] as const;

export const SIZES = ["28", "30", "32", "34", "36", "38", "40"] as const;

export const ORDER_STATUS_LABELS: Record<string, string> = {
  pending:    "Pending",
  confirmed:  "Confirmed",
  processing: "Processing",
  shipped:    "Shipped",
  delivered:  "Delivered",
  cancelled:  "Cancelled",
  refunded:   "Refunded",
};

// ═══════════════════════════════════════════════════════════
// FALLBACK ONLY — actual value comes from admin settings via
// /api/shipping-config. Do NOT import this for shipping logic.
// ═══════════════════════════════════════════════════════════
export const FREE_SHIPPING_THRESHOLD = 5000;

export const ITEMS_PER_PAGE = 12;

export const BRAND_YEAR = 2026;
export const BRAND_SEASON = "Summer 2026";


================================================================================
FILE: lib\data.ts
CATEGORY: Other
SIZE: 16.3 KB
================================================================================

import type {
  Product,
  Collection,
  Testimonial,
  NavLink,
} from "@/types";

// ─── Navigation ──────────────────────────────────────────────────
export const navLinks: NavLink[] = [
  { label: "Shop",         href: "/shop" },
  { label: "Collections",  href: "/collections" },
  { label: "New Arrivals", href: "/shop?filter=new" },
  { label: "Sale",         href: "/shop?filter=sale" },
  { label: "About",        href: "/about" },
];

// ─── Collections ─────────────────────────────────────────────────
export const collections: Collection[] = [
  {
    id: "col-1",
    name: "Premium",
    slug: "premium",
    description: "Light, breathable pieces for the warm season",
    image: "https://images.unsplash.com/photo-1523381210434-271e8be1f52b?w=800&q=80",
    productCount: 24,
  },
  {
    id: "col-2",
    name: "Super Premium",
    slug: "super-premium",
    description: "Sophisticated styles for every occasion",
    image: "https://images.unsplash.com/photo-1594938298603-c8148c4b5a20?w=800&q=80",
    productCount: 18,
  },
  {
    id: "col-3",
    name: "Premium",
    slug: "premium",
    description: "Everyday wear that never compromises on style",
    image: "https://images.unsplash.com/photo-1551488831-00ddcb6c6bd3?w=800&q=80",
    productCount: 32,
  },
  {
    id: "col-4",
    name: "Super Premium",
    slug: "super-premium",
    description: "Warm, refined pieces for cooler days",
    image: "https://images.unsplash.com/photo-1539109136881-3be0616acf4b?w=800&q=80",
    productCount: 20,
  },
];

// ─── Products ────────────────────────────────────────────────────
export const products: Product[] = [
  {
    id: "prod-1",
    name: "Classic Linen Kurta",
    slug: "classic-linen-kurta",
    description: "A timeless linen kurta crafted for everyday elegance. Features a relaxed silhouette with fine stitching details.",
    price: 3500,
    compareAtPrice: 4500,
    images: [
      { id: "img-1", url: "https://images.unsplash.com/photo-1604975701397-6365ccbd028a?w=800&q=80", alt: "Classic Linen Kurta", isPrimary: true },
    ],
    variants: [
      { id: "var-1", size: "S", color: "White", colorHex: "#ffffff", stock: 10, price: 3500, sku: "CLK-S-W" },
      { id: "var-2", size: "M", color: "White", colorHex: "#ffffff", stock: 8,  price: 3500, sku: "CLK-M-W" },
      { id: "var-3", size: "L", color: "White", colorHex: "#ffffff", stock: 5,  price: 3500, sku: "CLK-L-W" },
      { id: "var-4", size: "S", color: "Beige", colorHex: "#f5f0e8", stock: 7,  price: 3500, sku: "CLK-S-B" },
    ],
    collectionId: "col-1",
    collection: "Premium",
    tags: ["kurta", "linen", "summer"],
    isNew: false,
    isFeatured: true,
    isBestSeller: true,
    rating: 4.8,
    reviewCount: 124,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-03-01",
  },
  {
    id: "prod-2",
    name: "Premium Formal Shirt",
    slug: "premium-formal-shirt",
    description: "Elevate your formal wardrobe with this crisp, tailored shirt. Made from premium Egyptian cotton.",
    price: 2800,
    compareAtPrice: undefined,
    images: [
      { id: "img-2", url: "https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=800&q=80", alt: "Premium Formal Shirt", isPrimary: true },
    ],
    variants: [
      { id: "var-5", size: "S", color: "Navy", colorHex: "#1e3a5f", stock: 12, price: 2800, sku: "PFS-S-N" },
      { id: "var-6", size: "M", color: "Navy", colorHex: "#1e3a5f", stock: 10, price: 2800, sku: "PFS-M-N" },
      { id: "var-7", size: "L", color: "Navy", colorHex: "#1e3a5f", stock: 6,  price: 2800, sku: "PFS-L-N" },
    ],
    collectionId: "col-2",
    collection: "Super Premium",
    tags: ["shirt", "formal", "cotton"],
    isNew: true,
    isFeatured: true,
    isBestSeller: false,
    rating: 4.6,
    reviewCount: 89,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-05-10",
  },
  {
    id: "prod-3",
    name: "Relaxed Chino Trousers",
    slug: "relaxed-chino-trousers",
    description: "Versatile chino trousers with a relaxed fit. Perfect for both casual outings and smart-casual looks.",
    price: 3200,
    compareAtPrice: 3800,
    images: [
      { id: "img-3", url: "https://images.unsplash.com/photo-1624378439575-d8705ad7ae80?w=800&q=80", alt: "Relaxed Chino Trousers", isPrimary: true },
    ],
    variants: [
      { id: "var-8",  size: "S", color: "Khaki", colorHex: "#c3b091", stock: 9,  price: 3200, sku: "RCT-S-K" },
      { id: "var-9",  size: "M", color: "Khaki", colorHex: "#c3b091", stock: 11, price: 3200, sku: "RCT-M-K" },
      { id: "var-10", size: "L", color: "Olive", colorHex: "#556b2f", stock: 7,  price: 3200, sku: "RCT-L-O" },
    ],
    collectionId: "col-3",
    collection: "Premium",
    tags: ["trousers", "chino", "casual"],
    isNew: true,
    isFeatured: false,
    isBestSeller: true,
    rating: 4.5,
    reviewCount: 67,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-06-01",
  },
  {
    id: "prod-4",
    name: "Wool Blend Overcoat",
    slug: "wool-blend-overcoat",
    description: "A refined wool blend overcoat that combines warmth with timeless sophistication.",
    price: 12000,
    compareAtPrice: 15000,
    images: [
      { id: "img-4", url: "https://images.unsplash.com/photo-1548883354-94bcfe321cbb?w=800&q=80", alt: "Wool Blend Overcoat", isPrimary: true },
    ],
    variants: [
      { id: "var-11", size: "M",  color: "Camel", colorHex: "#c19a6b", stock: 4, price: 12000, sku: "WBO-M-C" },
      { id: "var-12", size: "L",  color: "Camel", colorHex: "#c19a6b", stock: 3, price: 12000, sku: "WBO-L-C" },
      { id: "var-13", size: "XL", color: "Grey",  colorHex: "#808080", stock: 5, price: 12000, sku: "WBO-XL-G" },
    ],
    collectionId: "col-4",
    collection: "Super Premium",
    tags: ["coat", "wool", "winter", "luxury"],
    isNew: false,
    isFeatured: true,
    isBestSeller: false,
    rating: 4.9,
    reviewCount: 43,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-01-15",
  },
  {
    id: "prod-5",
    name: "Embroidered Lawn Suit",
    slug: "embroidered-lawn-suit",
    description: "Delicate embroidery on premium lawn fabric. A celebration of Pakistani craftsmanship.",
    price: 6500,
    compareAtPrice: 8000,
    images: [
      { id: "img-5", url: "https://images.unsplash.com/photo-1583391733956-3750e0ff4e8b?w=800&q=80", alt: "Embroidered Lawn Suit", isPrimary: true },
    ],
    variants: [
      { id: "var-14", size: "S", color: "Mint",  colorHex: "#98d8c8", stock: 8, price: 6500, sku: "ELS-S-M" },
      { id: "var-15", size: "M", color: "Mint",  colorHex: "#98d8c8", stock: 6, price: 6500, sku: "ELS-M-M" },
      { id: "var-16", size: "L", color: "Peach", colorHex: "#ffcba4", stock: 9, price: 6500, sku: "ELS-L-P" },
    ],
    collectionId: "col-1",
    collection: "Premium",
    tags: ["lawn", "embroidered", "suit", "summer"],
    isNew: true,
    isFeatured: true,
    isBestSeller: true,
    rating: 4.7,
    reviewCount: 156,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-05-20",
  },
  {
    id: "prod-6",
    name: "Structured Blazer",
    slug: "structured-blazer",
    description: "A sharp, structured blazer that commands attention. Crafted with precision for the modern professional.",
    price: 8500,
    compareAtPrice: undefined,
    images: [
      { id: "img-6", url: "https://images.unsplash.com/photo-1507679799987-c73779587ccf?w=800&q=80", alt: "Structured Blazer", isPrimary: true },
    ],
    variants: [
      { id: "var-17", size: "S", color: "Charcoal", colorHex: "#36454f", stock: 5, price: 8500, sku: "SB-S-C" },
      { id: "var-18", size: "M", color: "Charcoal", colorHex: "#36454f", stock: 7, price: 8500, sku: "SB-M-C" },
      { id: "var-19", size: "L", color: "Black",    colorHex: "#000000", stock: 6, price: 8500, sku: "SB-L-B" },
    ],
    collectionId: "col-2",
    collection: "Super Premium",
    tags: ["blazer", "formal", "professional"],
    isNew: false,
    isFeatured: true,
    isBestSeller: false,
    rating: 4.6,
    reviewCount: 78,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-02-28",
  },
  {
    id: "prod-7",
    name: "Cotton Pique Polo",
    slug: "cotton-pique-polo",
    description: "A refined take on the classic polo. Made from premium pique cotton with subtle branding.",
    price: 2200,
    compareAtPrice: undefined,
    images: [
      { id: "img-7", url: "https://images.unsplash.com/photo-1586790170083-2f9ceadc732d?w=800&q=80", alt: "Cotton Pique Polo", isPrimary: true },
    ],
    variants: [
      { id: "var-20", size: "S", color: "White", colorHex: "#ffffff", stock: 15, price: 2200, sku: "CPP-S-W" },
      { id: "var-21", size: "M", color: "White", colorHex: "#ffffff", stock: 12, price: 2200, sku: "CPP-M-W" },
      { id: "var-22", size: "M", color: "Navy",  colorHex: "#1e3a5f", stock: 10, price: 2200, sku: "CPP-M-N" },
      { id: "var-23", size: "L", color: "Navy",  colorHex: "#1e3a5f", stock: 8,  price: 2200, sku: "CPP-L-N" },
    ],
    collectionId: "col-3",
    collection: "Premium",
    tags: ["polo", "cotton", "casual", "summer"],
    isNew: true,
    isFeatured: false,
    isBestSeller: true,
    rating: 4.4,
    reviewCount: 210,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-06-10",
  },
  {
    id: "prod-8",
    name: "Cashmere Roll-Neck",
    slug: "cashmere-roll-neck",
    description: "Luxuriously soft cashmere roll-neck. The ultimate winter essential for those who appreciate quality.",
    price: 9800,
    compareAtPrice: 12000,
    images: [
      { id: "img-8", url: "https://images.unsplash.com/photo-1576566588028-4147f3842f27?w=800&q=80", alt: "Cashmere Roll-Neck", isPrimary: true },
    ],
    variants: [
      { id: "var-24", size: "S", color: "Cream",  colorHex: "#f5f0e8", stock: 4, price: 9800, sku: "CRN-S-C" },
      { id: "var-25", size: "M", color: "Cream",  colorHex: "#f5f0e8", stock: 5, price: 9800, sku: "CRN-M-C" },
      { id: "var-26", size: "M", color: "Walnut", colorHex: "#773f1a", stock: 3, price: 9800, sku: "CRN-M-W" },
    ],
    collectionId: "col-4",
    collection: "Super Premium",
    tags: ["cashmere", "knitwear", "winter", "luxury"],
    isNew: false,
    isFeatured: true,
    isBestSeller: false,
    rating: 5.0,
    reviewCount: 32,
    waist: null,
    length: null,
    bottom: null,
    bgColor: null,
    createdAt: "2024-01-20",
  },
];

// ─── Testimonials ────────────────────────────────────────────────
export const testimonials: Testimonial[] = [
  {
    id: "t-1",
    name: "Ayesha Mahmood",
    location: "Lahore",
    rating: 5,
    comment: "Denova PK has completely transformed my wardrobe. The quality is outstanding — every piece feels premium and the stitching is immaculate. Will never shop anywhere else.",
    date: "2024-05-15",
  },
  {
    id: "t-2",
    name: "Usman Tariq",
    location: "Karachi",
    rating: 5,
    comment: "Finally a Pakistani brand that truly delivers on its promise of quality. The Formal Edit collection is exceptional. Got so many compliments at the office.",
    date: "2024-06-02",
  },
  {
    id: "t-3",
    name: "Sana Rizvi",
    location: "Islamabad",
    rating: 5,
    comment: "The embroidered lawn suit is absolutely gorgeous. The fabric quality, the embroidery detail, the fit — everything is perfect. Packaging was also very elegant.",
    date: "2024-06-18",
  },
  {
    id: "t-4",
    name: "Bilal Ahmed",
    location: "Rawalpindi",
    rating: 4,
    comment: "Very impressed with the cashmere roll-neck. It is exactly as described — incredibly soft and warm. Fast delivery too. Highly recommend.",
    date: "2024-04-30",
  },
  {
    id: "t-5",
    name: "Fatima Khan",
    location: "Lahore",
    rating: 5,
    comment: "I bought three pieces from the Summer Essentials collection and I love them all. The linen quality is top-notch. This is genuine luxury at a fair price.",
    date: "2024-05-28",
  },
];

// ─── Featured Products (subset) ──────────────────────────────────
export const featuredProducts = products.filter((p) => p.isFeatured);

// ─── New Arrivals (subset) ───────────────────────────────────────
export const newArrivals = products.filter((p) => p.isNew);

// ─── Best Sellers (subset) ───────────────────────────────────────
export const bestSellers = products.filter((p) => p.isBestSeller);

// ─── Mock Orders ───────────────────────────────────────────
import type { Order } from "@/types";

export const mockOrders: Order[] = [
  {
    id:          "order-1",
    orderNumber: "DNV12345678",
    userId:      "user-1",
    items: [
      {
        id:        "oi-1",
        productId: "prod-1",
        name:      "Classic Linen Kurta",
        image:     "https://images.unsplash.com/photo-1604975701397-6365ccbd028a?w=400&q=80",
        size:      "M",
        color:     "White",
        price:     3500,
        quantity:  1,
      },
      {
        id:        "oi-2",
        productId: "prod-5",
        name:      "Embroidered Lawn Suit",
        image:     "https://images.unsplash.com/photo-1583391733956-3750e0ff4e8b?w=400&q=80",
        size:      "M",
        color:     "Mint",
        price:     6500,
        quantity:  1,
      },
    ],
    status:      "delivered",
    subtotal:    10000,
    discount:    0,
    shipping:    0,
    total:       10000,
    address: {
      id:         "addr-1",
      userId:     "user-1",
      label:      "Home",
      fullName:   "Ayesha Malik",
      phone:      "+92 300 1234567",
      street:     "House 42, Street 7, DHA Phase 5",
      city:       "Lahore",
      province:   "Punjab",
      postalCode: "54000",
      isDefault:  true,
    },
    paymentMethod: "Cash on Delivery",
    createdAt:   "2024-06-15",
    updatedAt:   "2024-06-19",
  },
  {
    id:          "order-2",
    orderNumber: "DNV12345679",
    userId:      "user-1",
    items: [
      {
        id:        "oi-3",
        productId: "prod-2",
        name:      "Premium Formal Shirt",
        image:     "https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=400&q=80",
        size:      "L",
        color:     "Navy",
        price:     2800,
        quantity:  2,
      },
    ],
    status:      "shipped",
    subtotal:    5600,
    discount:    0,
    shipping:    250,
    total:       5850,
    address: {
      id:         "addr-1",
      userId:     "user-1",
      label:      "Home",
      fullName:   "Ayesha Malik",
      phone:      "+92 300 1234567",
      street:     "House 42, Street 7, DHA Phase 5",
      city:       "Lahore",
      province:   "Punjab",
      postalCode: "54000",
      isDefault:  true,
    },
    paymentMethod: "Credit Card",
    createdAt:   "2024-07-10",
    updatedAt:   "2024-07-12",
  },
  {
    id:          "order-3",
    orderNumber: "DNV12345680",
    userId:      "user-1",
    items: [
      {
        id:        "oi-4",
        productId: "prod-8",
        name:      "Cashmere Roll-Neck",
        image:     "https://images.unsplash.com/photo-1576566588028-4147f3842f27?w=400&q=80",
        size:      "M",
        color:     "Cream",
        price:     9800,
        quantity:  1,
      },
    ],
    status:      "processing",
    subtotal:    9800,
    discount:    0,
    shipping:    0,
    total:       9800,
    address: {
      id:         "addr-1",
      userId:     "user-1",
      label:      "Home",
