================================================================================
DENOVA PK PROJECT EXTRACT: Admin Panel (src/)
Generated: 2026-07-19 22:00:21
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\admin-panel\src
Files: 135
          <AlertCircle size={10} />
          {error}
        </div>
      )}
    </div>
  );
}


================================================================================
FILE: components\ui\MultiImageUploader.tsx
CATEGORY: Other
SIZE: 10.3 KB
================================================================================

"use client";
import { useState, useRef } from "react";
import { Upload, X, Star, GripVertical, Loader, AlertCircle, Plus } from "lucide-react";
import { cn } from "@/lib/utils";

interface Props {
  images:    string[];
  onChange:  (images: string[]) => void;
  maxImages?: number;
  type?:     "product" | "banner";
}

export function MultiImageUploader({
  images,
  onChange,
  maxImages = 8,
  type = "product",
}: Props) {
  const [uploading, setUploading]   = useState(false);
  const [error, setError]           = useState("");
  const [dragIndex, setDragIndex]   = useState<number | null>(null);
  const [urlInput, setUrlInput]     = useState("");
  const fileInputRef                = useRef<HTMLInputElement>(null);

  // ── Upload a single file ─────────────────────────────
  const uploadFile = async (file: File): Promise<string | null> => {
    try {
      const formData = new FormData();
      formData.append("file", file);
      formData.append("type", type);

      const res = await fetch("/api/upload", {
        method: "POST",
        body:   formData,
      });

      const data = await res.json();
      if (!res.ok) {
        setError(data.error || "Upload failed");
        return null;
      }

      return data.image.url;
    } catch {
      return null;
    }
  };

  // ── Handle file selection (multiple) ─────────────────
  const handleFiles = async (files: FileList | File[]) => {
    const fileArray = Array.from(files).filter((f) => f.type.startsWith("image/"));

    if (images.length + fileArray.length > maxImages) {
      setError(`Maximum ${maxImages} images allowed. You have ${images.length}, trying to add ${fileArray.length}.`);
      return;
    }

    setError("");
    setUploading(true);

    const newUrls: string[] = [];
    for (const file of fileArray) {
      const url = await uploadFile(file);
      if (url) newUrls.push(url);
    }

    if (newUrls.length > 0) {
      onChange([...images, ...newUrls]);
    }

    setUploading(false);
  };

  // ── Handle URL paste ─────────────────────────────────
  const handleAddUrl = async () => {
    const url = urlInput.trim();
    if (!url.startsWith("http")) return;
    if (images.length >= maxImages) {
      setError(`Maximum ${maxImages} images allowed.`);
      return;
    }

    setError("");
    setUploading(true);

    try {
      const res = await fetch("/api/upload", {
        method:  "POST",
        headers: { "Content-Type": "application/json" },
        body:    JSON.stringify({ url, type }),
      });
      const data = await res.json();

      if (res.ok) {
        onChange([...images, data.image.url]);
        setUrlInput("");
      } else {
        // If optimization fails, still add the original URL
        onChange([...images, url]);
        setUrlInput("");
      }
    } catch {
      onChange([...images, url]);
      setUrlInput("");
    }

    setUploading(false);
  };

  // ── Remove image ─────────────────────────────────────
  const removeImage = (index: number) => {
    const newImages = images.filter((_, i) => i !== index);
    onChange(newImages);
  };

  // ── Set as primary (move to index 0) ─────────────────
  const setPrimary = (index: number) => {
    if (index === 0) return;
    const newImages = [...images];
    const [moved] = newImages.splice(index, 1);
    newImages.unshift(moved);
    onChange(newImages);
  };

  // ── Drag and drop reordering ─────────────────────────
  const handleDragStart = (index: number) => {
    setDragIndex(index);
  };

  const handleDragOver = (e: React.DragEvent, index: number) => {
    e.preventDefault();
    if (dragIndex === null || dragIndex === index) return;

    const newImages = [...images];
    const [moved] = newImages.splice(dragIndex, 1);
    newImages.splice(index, 0, moved);
    onChange(newImages);
    setDragIndex(index);
  };

  const handleDragEnd = () => {
    setDragIndex(null);
  };

  // ── Handle drop on upload zone ───────────────────────
  const handleZoneDrop = (e: React.DragEvent) => {
    e.preventDefault();
    if (e.dataTransfer.files.length > 0) {
      handleFiles(e.dataTransfer.files);
    }
  };

  return (
    <div className="space-y-3">

      {/* Image Grid */}
      {images.length > 0 && (
        <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-3">
          {images.map((img, i) => (
            <div
              key={`${img}-${i}`}
              draggable
              onDragStart={() => handleDragStart(i)}
              onDragOver={(e) => handleDragOver(e, i)}
              onDragEnd={handleDragEnd}
              className={cn(
                "relative group border-2 aspect-square bg-[#fafaf9] overflow-hidden cursor-move",
                i === 0 ? "border-[#3b5f8f]" : "border-[#e5e7eb]",
                dragIndex === i && "opacity-50"
              )}
            >
              {/* eslint-disable-next-line @next/next/no-img-element */}
              <img src={img} alt={`Product ${i + 1}`} className="w-full h-full object-cover" />

              {/* Primary badge */}
              {i === 0 && (
                <span className="absolute top-1.5 left-1.5 bg-[#3b5f8f] text-white text-[9px] font-bold uppercase tracking-wider px-1.5 py-0.5">
                  Primary
                </span>
              )}

              {/* Drag handle */}
              <div className="absolute top-1.5 right-1.5 opacity-0 group-hover:opacity-100 transition-opacity">
                <GripVertical size={14} className="text-white drop-shadow-md" />
              </div>

              {/* Actions overlay */}
              <div className="absolute inset-0 bg-black/0 group-hover:bg-black/40 transition-colors flex items-center justify-center gap-1.5 opacity-0 group-hover:opacity-100">
                {i !== 0 && (
                  <button
                    onClick={() => setPrimary(i)}
                    className="bg-white text-[#1a1a1a] p-1.5 hover:bg-[#3b5f8f] hover:text-white transition-colors"
                    title="Set as primary"
                  >
                    <Star size={12} />
                  </button>
                )}
                <button
                  onClick={() => removeImage(i)}
                  className="bg-white text-red-500 p-1.5 hover:bg-red-500 hover:text-white transition-colors"
                  title="Remove"
                >
                  <X size={12} />
                </button>
              </div>
            </div>
          ))}

          {/* Add more button (in grid) */}
          {images.length < maxImages && (
            <button
              onClick={() => fileInputRef.current?.click()}
              className="aspect-square border-2 border-dashed border-[#e5e7eb] hover:border-[#3b5f8f] flex flex-col items-center justify-center gap-1 transition-colors text-[#6b7280] hover:text-[#3b5f8f]"
            >
              <Plus size={20} />
              <span className="text-[10px] font-medium">Add More</span>
            </button>
          )}
        </div>
      )}

      {/* Upload zone (shown when no images) */}
      {images.length === 0 && (
        <div
          className="border-2 border-dashed border-[#e5e7eb] hover:border-[#3b5f8f] aspect-[3/2] flex flex-col items-center justify-center cursor-pointer transition-colors"
          onClick={() => fileInputRef.current?.click()}
          onDragOver={(e) => e.preventDefault()}
          onDrop={handleZoneDrop}
        >
          {uploading ? (
            <div className="flex flex-col items-center gap-2">
              <Loader size={24} className="text-[#3b5f8f] animate-spin" />
              <span className="text-xs text-[#6b7280]">Uploading & optimizing...</span>
            </div>
          ) : (
            <div className="flex flex-col items-center gap-2 p-4">
              <Upload size={28} className="text-[#6b7280]" />
              <span className="text-xs font-semibold text-[#1a1a1a]">
                Drop images here or click to upload
              </span>
              <span className="text-[10px] text-[#6b7280]">
                PNG, JPG, WebP · Up to {maxImages} images · Auto-converts to AVIF
              </span>
            </div>
          )}
        </div>
      )}

      {/* Uploading indicator */}
      {uploading && images.length > 0 && (
        <div className="flex items-center gap-2 text-xs text-[#3b5f8f]">
          <Loader size={12} className="animate-spin" />
          Uploading & optimizing...
        </div>
      )}

      {/* Hidden file input (multiple!) */}
      <input
        ref={fileInputRef}
        type="file"
        accept="image/jpeg,image/png,image/webp,image/avif,image/gif"
        multiple
        className="hidden"
        onChange={(e) => {
          if (e.target.files) handleFiles(e.target.files);
          e.target.value = "";
        }}
      />

      {/* URL input */}
      <div>
        <label className="block text-[10px] font-medium text-[#6b7280] mb-1">
          Or paste image URL
        </label>
        <div className="flex gap-2">
          <input
            type="url"
            value={urlInput}
            onChange={(e) => setUrlInput(e.target.value)}
            placeholder="https://images.unsplash.com/..."
            className="flex-1 px-3 py-2 text-xs border border-[#e5e7eb] focus:border-[#3b5f8f] focus:outline-none"
          />
          <button
            onClick={handleAddUrl}
            disabled={!urlInput.trim() || uploading}
            className="px-3 py-2 text-xs font-semibold bg-[#1a1a1a] text-white hover:bg-[#3b5f8f] transition-colors disabled:opacity-40"
          >
            Add
          </button>
        </div>
      </div>

      {/* Info */}
      <p className="text-[9px] text-[#6b7280]">
        First image is the primary (shown on product cards). Drag to reorder. Click ★ to set primary. {images.length}/{maxImages} images.
      </p>

      {/* Error */}
      {error && (
        <div className="flex items-center gap-1.5 text-[10px] text-red-600 bg-red-50 border border-red-200 px-2 py-1">
          <AlertCircle size={10} />
          {error}
        </div>
      )}
    </div>
  );
}


================================================================================
FILE: components\ui\Toast.tsx
CATEGORY: Other
SIZE: 3.4 KB
================================================================================

"use client";
import { useEffect, useState } from "react";
import { CheckCircle, AlertCircle, Info, AlertTriangle, X } from "lucide-react";
import { useToastStore, type Toast, type ToastType } from "@/store/toastStore";

const CONFIG: Record<ToastType, {
  icon: typeof CheckCircle;
  accent: string;
  iconColor: string;
  bgTint: string;
}> = {
  success: {
    icon: CheckCircle,
    accent: "border-l-[#3b5f8f]",
    iconColor: "text-[#3b5f8f]",
    bgTint: "bg-[#f5f0e8]/30",
  },
  error: {
    icon: AlertCircle,
    accent: "border-l-red-500",
    iconColor: "text-red-500",
    bgTint: "bg-red-50/50",
  },
  warning: {
    icon: AlertTriangle,
    accent: "border-l-orange-500",
    iconColor: "text-orange-500",
    bgTint: "bg-orange-50/50",
  },
  info: {
    icon: Info,
    accent: "border-l-[#1a1a1a]",
    iconColor: "text-[#1a1a1a]",
    bgTint: "bg-[#fafaf9]",
  },
};

export function ToastContainer() {
  const { toasts, removeToast } = useToastStore();

  return (
    <div
      className="fixed top-6 right-6 z-[100] flex flex-col gap-3 pointer-events-none max-w-sm w-full"
      aria-live="polite"
      aria-atomic="true"
    >
      {toasts.map((t) => (
        <ToastItem key={t.id} toast={t} onDismiss={() => removeToast(t.id)} />
      ))}
    </div>
  );
}

function ToastItem({ toast, onDismiss }: { toast: Toast; onDismiss: () => void }) {
  const [visible, setVisible] = useState(false);
  const cfg = CONFIG[toast.type];
  const Icon = cfg.icon;

  useEffect(() => {
    // trigger slide-in on mount
    const t = setTimeout(() => setVisible(true), 10);
    return () => clearTimeout(t);
  }, []);

  const handleDismiss = () => {
    setVisible(false);
    setTimeout(onDismiss, 200);
  };

  return (
    <div
      className={`
        pointer-events-auto relative overflow-hidden
        bg-white border border-[#e5e7eb] border-l-4 ${cfg.accent}
        shadow-[0_10px_40px_-10px_rgba(0,0,0,0.15)]
        transition-all duration-300 ease-out
        ${visible ? "translate-x-0 opacity-100" : "translate-x-8 opacity-0"}
      `}
    >
      <div className={`${cfg.bgTint} px-4 py-3.5 pr-9`}>
        <div className="flex items-start gap-3">
          <Icon size={18} className={`${cfg.iconColor} flex-shrink-0 mt-0.5`} />
          <div className="flex-1 min-w-0">
            {toast.title && (
              <p className="text-xs font-bold uppercase tracking-wider text-[#1a1a1a] mb-0.5">
                {toast.title}
              </p>
            )}
            <p className="text-sm text-[#1a1a1a] leading-snug">
              {toast.message}
            </p>
          </div>
        </div>
      </div>

      <button
        onClick={handleDismiss}
        className="absolute top-2 right-2 p-1 text-[#6b7280] hover:text-[#1a1a1a] transition-colors"
        aria-label="Dismiss"
      >
        <X size={14} />
      </button>

      {/* Progress bar */}
      {toast.duration && toast.duration > 0 && (
        <div className="absolute bottom-0 left-0 right-0 h-0.5 bg-[#e5e7eb]/50">
          <div
            className={`h-full ${cfg.iconColor.replace("text-", "bg-")} origin-left`}
            style={{
              animation: `denova-toast-progress ${toast.duration}ms linear forwards`,
            }}
          />
        </div>
      )}

      <style jsx>{`
        @keyframes denova-toast-progress {
          from { transform: scaleX(1); }
          to   { transform: scaleX(0); }
        }
      `}</style>
    </div>
  );
}


================================================================================
FILE: components\ui\WhatsAppEditor.tsx
CATEGORY: Other
SIZE: 4.8 KB
================================================================================

"use client";
import { useState, useRef, useEffect } from "react";
import { Bold, Italic, Strikethrough, PlusCircle } from "lucide-react";
import { cn } from "@/lib/utils";

interface WhatsAppEditorProps {
  value: string;
  onChange: (value: string) => void;
  variables: string[];
}

export function WhatsAppEditor({ value, onChange, variables }: WhatsAppEditorProps) {
  const [internalValue, setInternalValue] = useState(value);
  const textareaRef = useRef<HTMLTextAreaElement>(null);
  const [showVars, setShowVars] = useState(false);

  // Sync prop to internal state if changed externally
  useEffect(() => {
    if (value !== internalValue) setInternalValue(value);
  }, [value]);

  const handleChange = (e: React.ChangeEvent<HTMLTextAreaElement>) => {
    setInternalValue(e.target.value);
    onChange(e.target.value);
  };

  const insertSyntax = (syntax: string) => {
    const el = textareaRef.current;
    if (!el) return;

    const start = el.selectionStart;
    const end   = el.selectionEnd;
    const text  = internalValue;

    // If text selected, wrap it. Else insert syntax around cursor.
    const selected = text.slice(start, end);
    const before   = text.slice(0, start);
    const after    = text.slice(end);

    let newVal = "";
    if (selected) {
      newVal = `${before}${syntax}${selected}${syntax}${after}`;
    } else {
      newVal = `${before}${syntax}text${syntax}${after}`;
    }

    setInternalValue(newVal);
    onChange(newVal);

    // Refocus and restore cursor
    setTimeout(() => {
      el.focus();
      const newCursor = selected ? start + syntax.length + selected.length + syntax.length : start + syntax.length + 4;
      el.setSelectionRange(newCursor, newCursor);
    }, 0);
  };

  const insertVariable = (variable: string) => {
    const el = textareaRef.current;
    if (!el) return;

    const start = el.selectionStart;
    const text  = internalValue;
    const before = text.slice(0, start);
    const after  = text.slice(start);

    const newVal = `${before}{{${variable}}}${after}`;
    setInternalValue(newVal);
    onChange(newVal);
    setShowVars(false);

    setTimeout(() => {
      el.focus();
      const newCursor = start + variable.length + 4;
      el.setSelectionRange(newCursor, newCursor);
    }, 0);
  };

  return (
    <div className="border border-[#e5e7eb] rounded-md bg-white overflow-hidden focus-within:border-[#3b5f8f] focus-within:ring-1 focus-within:ring-[#3b5f8f]/20 transition-all">
      {/* Toolbar */}
      <div className="flex items-center gap-1 border-b border-[#e5e7eb] bg-[#fafaf9] px-2 py-1.5">
        <button type="button" onClick={() => insertSyntax("*")} className="p-1.5 text-[#6b7280] hover:text-[#1a1a1a] hover:bg-[#e5e7eb] rounded transition-colors" title="Bold (*text*)">
          <Bold size={16} />
        </button>
        <button type="button" onClick={() => insertSyntax("_")} className="p-1.5 text-[#6b7280] hover:text-[#1a1a1a] hover:bg-[#e5e7eb] rounded transition-colors" title="Italic (_text_)">
          <Italic size={16} />
        </button>
        <button type="button" onClick={() => insertSyntax("~")} className="p-1.5 text-[#6b7280] hover:text-[#1a1a1a] hover:bg-[#e5e7eb] rounded transition-colors" title="Strikethrough (~text~)">
          <Strikethrough size={16} />
        </button>

        <div className="w-px h-5 bg-[#e5e7eb] mx-1" />

        <div className="relative">
          <button
            type="button"
            onClick={() => setShowVars(!showVars)}
            className="flex items-center gap-1.5 px-2 py-1 text-xs font-semibold tracking-wide uppercase text-[#6b7280] hover:text-[#1a1a1a] hover:bg-[#e5e7eb] rounded transition-colors"
          >
            <PlusCircle size={14} /> Variables
          </button>
          
          {showVars && (
            <>
              <div className="fixed inset-0 z-10" onClick={() => setShowVars(false)} />
              <div className="absolute left-0 top-full mt-1 w-48 bg-white border border-[#e5e7eb] shadow-xl z-20 rounded-md overflow-hidden py-1">
                {variables.map(v => (
                  <button
                    key={v}
                    type="button"
                    onClick={() => insertVariable(v)}
                    className="w-full text-left px-3 py-2 text-xs font-mono text-[#1a1a1a] hover:bg-[#fafaf9] transition-colors"
                  >
                    {`{{${v}}}`}
                  </button>
                ))}
              </div>
            </>
          )}
        </div>
      </div>

      {/* Editor Area */}
      <textarea
        ref={textareaRef}
        value={internalValue}
        onChange={handleChange}
        className="w-full min-h-[280px] p-4 text-sm text-[#1a1a1a] focus:outline-none resize-y"
        placeholder="Type your WhatsApp message here. Use *asterisks* for bold, _underscores_ for italic."
      />
    </div>
  );
}


================================================================================
FILE: lib\adapters.ts
CATEGORY: Other
SIZE: 4.3 KB
================================================================================

import type { DbProduct, DbProductImage, DbProductVariant, DbCollection, DbOrder, DbOrderItem, DbUser } from "@/lib/db/types";
import type { ProductWithRelations } from "@/lib/db/repositories/products";
import type { AdminProduct, AdminOrder, AdminCustomer, AdminCollection, AdminOrderItem } from "@/types";
import { tagsToArray } from "@/lib/db/helpers";

// ─── Product ─────────────────────────────────────────────
export function adaptProduct(p: ProductWithRelations): AdminProduct {
  const primaryImg = p.images.find((i) => i.isPrimary === 1) || p.images[0];
  const totalStock = p.variants.reduce((sum, v) => sum + v.stock, 0);

  return {
    id:           p.id,
    name:         p.name,
    slug:         p.slug,
    sku:          p.sku,
    status:       p.status.toLowerCase() as "published" | "draft" | "archived",
    price:        p.price / 100,
    comparePrice: p.comparePrice ? p.comparePrice / 100 : null,
    collection:   p.collection?.name ?? "",
    collectionId: p.collectionId ?? "",
    stock:        totalStock,
    sold:         p.soldCount,
    image:        primaryImg?.url ?? "",
    isNew:        p.isNew === 1,
    isFeatured:   p.isFeatured === 1,
    brand:        p.brand ?? null,
    createdAt:    new Date(p.createdAt * 1000).toISOString(),
    updatedAt:    new Date(p.updatedAt * 1000).toISOString(),
  };
}

// ─── Order ───────────────────────────────────────────────
export function adaptOrder(
  o: DbOrder & { items: DbOrderItem[]; address?: unknown },
  customerName  = "",
  customerEmail = "",
  customerPhone = ""
): AdminOrder {
  return {
    id:            o.id,
    orderNumber:   o.orderNumber,
    customer:      customerName || o.guestName || "Guest",
    customerEmail: customerEmail || o.guestEmail || "",
    customerPhone: customerPhone || o.guestPhone || "",
    items:         o.items.map(adaptOrderItem),
    status:        o.status.toLowerCase() as AdminOrder["status"],
    paymentStatus: o.paymentStatus.toLowerCase() as AdminOrder["paymentStatus"],
    paymentMethod: o.paymentMethod,
    subtotal:      o.subtotal / 100,
    discount:      o.discount / 100,
    shipping:      o.shipping / 100,
    total:         o.total / 100,
    city:          "",
    address:       "",
    notes:         o.customerNote ?? undefined,
    trackingNum:   o.trackingNumber ?? undefined,
    createdAt:     new Date(o.createdAt * 1000).toISOString(),
    updatedAt:     new Date(o.updatedAt * 1000).toISOString(),
  };
}

function adaptOrderItem(item: DbOrderItem): AdminOrderItem {
  return {
    id:        item.id,
    productId: item.productId,
    name:      item.name,
    image:     item.image,
    size:      item.size,
    color:     item.color,
    price:     item.price / 100,
    quantity:  item.quantity,
    sku:       item.sku,
  };
}

// ─── Customer ────────────────────────────────────────────
// FIX: Accept null OR undefined for optional fields (DB returns null, TS interfaces use undefined)
export function adaptCustomer(
  u: DbUser & {
    totalOrders?: number;
    totalSpent?:  number;
    lastOrder?:   string | null;
    city?:        string | null;
  }
): AdminCustomer {
  return {
    id:          u.id,
    name:        u.name,
    email:       u.email,
    phone:       u.phone ?? "",
    city:        u.city ?? "",
    totalOrders: u.totalOrders ?? 0,
    totalSpent:  (u.totalSpent ?? 0) / 100,
    lastOrder:   u.lastOrder ?? new Date(u.createdAt * 1000).toISOString(),
    isActive:    u.isActive === 1,
    joinedAt:    new Date(u.createdAt * 1000).toISOString(),
  };
}

// ─── Collection ──────────────────────────────────────────
export function adaptCollection(c: DbCollection & { productCount?: number }): AdminCollection {
  return {
    id:           c.id,
    name:         c.name,
    slug:         c.slug,
    description:  c.description,
    image:        c.image ?? "",
    productCount: c.productCount ?? 0,
    isActive:     c.isActive === 1,
    createdAt:    new Date(c.createdAt * 1000).toISOString(),
  };
}

// Silence unused
void tagsToArray;


================================================================================
FILE: lib\constants.ts
CATEGORY: Other
SIZE: 1.3 KB
================================================================================

export const ADMIN_SITE_NAME  = "Denova PK Admin";
export const BRAND_NAME       = "Denova PK";

export const ORDER_STATUS_LABELS: Record<string, string> = {
  pending:    "Pending",
  confirmed:  "Confirmed",
  processing: "Processing",
  shipped:    "Shipped",
  delivered:  "Delivered",
  cancelled:  "Cancelled",
  refunded:   "Refunded",
};

export const ORDER_STATUS_COLORS: Record<string, string> = {
  pending:    "bg-yellow-100 text-yellow-700 border-yellow-200",
  confirmed:  "bg-blue-100 text-blue-700 border-blue-200",
  processing: "bg-orange-100 text-orange-700 border-orange-200",
  shipped:    "bg-indigo-100 text-indigo-700 border-indigo-200",
  delivered:  "bg-green-100 text-green-700 border-green-200",
  cancelled:  "bg-red-100 text-red-700 border-red-200",
  refunded:   "bg-gray-100 text-gray-700 border-gray-200",
};

export const PAYMENT_STATUS_COLORS: Record<string, string> = {
  pending:  "bg-yellow-100 text-yellow-700",
  paid:     "bg-green-100 text-green-700",
  failed:   "bg-red-100 text-red-700",
  refunded: "bg-gray-100 text-gray-700",
};

export const PRODUCT_STATUS_COLORS: Record<string, string> = {
  published: "bg-green-100 text-green-700",
  draft:     "bg-yellow-100 text-yellow-700",
  archived:  "bg-gray-100 text-gray-700",
};

export const ITEMS_PER_PAGE = 15;


================================================================================
FILE: lib\data.ts
CATEGORY: Other
SIZE: 16.1 KB
================================================================================

import type {
  AdminProduct, AdminOrder, AdminCustomer,
  AdminCollection, AdminDiscount,
  DashboardStats, RevenueDataPoint, TopProduct,
} from "@/types";

// ─── Dashboard Stats ──────────────────────────────────────
export const dashboardStats: DashboardStats = {
  totalRevenue:    2847500,
  revenueChange:   12.5,
  totalOrders:     1284,
  ordersChange:    8.3,
  totalCustomers:  3421,
  customersChange: 15.2,
  totalProducts:   84,
  avgOrderValue:   2217,
  conversionRate:  3.4,
  pendingOrders:   23,
  lowStockItems:   7,
};

// ─── Revenue Chart Data ───────────────────────────────────
export const revenueData: RevenueDataPoint[] = [
  { date: "Jan", revenue: 180000,  orders: 82  },
  { date: "Feb", revenue: 220000,  orders: 98  },
  { date: "Mar", revenue: 195000,  orders: 89  },
  { date: "Apr", revenue: 280000,  orders: 124 },
  { date: "May", revenue: 310000,  orders: 142 },
  { date: "Jun", revenue: 265000,  orders: 118 },
  { date: "Jul", revenue: 340000,  orders: 157 },
  { date: "Aug", revenue: 298000,  orders: 134 },
  { date: "Sep", revenue: 385000,  orders: 173 },
  { date: "Oct", revenue: 420000,  orders: 189 },
  { date: "Nov", revenue: 510000,  orders: 226 },
  { date: "Dec", revenue: 445000,  orders: 201 },
];

// ─── Top Products ─────────────────────────────────────────
export const topProducts: TopProduct[] = [
  { id: "1", name: "Embroidered Lawn Suit",  image: "https://images.unsplash.com/photo-1583391733956-3750e0ff4e8b?w=200&q=80", sold: 312, revenue: 2028000, stock: 8  },
  { id: "2", name: "Classic Linen Kurta",    image: "https://images.unsplash.com/photo-1604975701397-6365ccbd028a?w=200&q=80", sold: 278, revenue: 973000,  stock: 15 },
  { id: "3", name: "Cotton Pique Polo",      image: "https://images.unsplash.com/photo-1586790170083-2f9ceadc732d?w=200&q=80", sold: 241, revenue: 530200,  stock: 32 },
  { id: "4", name: "Premium Formal Shirt",   image: "https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=200&q=80", sold: 198, revenue: 554400,  stock: 21 },
  { id: "5", name: "Relaxed Chino Trousers", image: "https://images.unsplash.com/photo-1624378439575-d8705ad7ae80?w=200&q=80", sold: 167, revenue: 534400,  stock: 18 },
];

// ─── Products ─────────────────────────────────────────────
export const adminProducts: AdminProduct[] = [
  { id: "p1",  name: "Classic Linen Kurta",    slug: "classic-linen-kurta",    sku: "CLK-001", status: "published", price: 3500,  comparePrice: 4500,  collection: "Summer Essentials", collectionId: "col-1", stock: 23,  sold: 278, image: "https://images.unsplash.com/photo-1604975701397-6365ccbd028a?w=200&q=80", isNew: false, isFeatured: true,  createdAt: "2024-03-01", updatedAt: "2024-07-15" },
  { id: "p2",  name: "Premium Formal Shirt",   slug: "premium-formal-shirt",   sku: "PFS-001", status: "published", price: 2800,  comparePrice: null,  collection: "Formal Edit",       collectionId: "col-2", stock: 18,  sold: 198, image: "https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=200&q=80", isNew: true,  isFeatured: true,  createdAt: "2024-05-10", updatedAt: "2024-07-10" },
  { id: "p3",  name: "Relaxed Chino Trousers", slug: "relaxed-chino-trousers", sku: "RCT-001", status: "published", price: 3200,  comparePrice: 3800,  collection: "Casual Comfort",    collectionId: "col-3", stock: 27,  sold: 167, image: "https://images.unsplash.com/photo-1624378439575-d8705ad7ae80?w=200&q=80", isNew: true,  isFeatured: false, createdAt: "2024-06-01", updatedAt: "2024-07-05" },
  { id: "p4",  name: "Wool Blend Overcoat",    slug: "wool-blend-overcoat",    sku: "WBO-001", status: "published", price: 12000, comparePrice: 15000, collection: "Winter Luxe",       collectionId: "col-4", stock: 7,   sold: 43,  image: "https://images.unsplash.com/photo-1548883354-94bcfe321cbb?w=200&q=80", isNew: false, isFeatured: true,  createdAt: "2024-01-15", updatedAt: "2024-06-20" },
  { id: "p5",  name: "Embroidered Lawn Suit",  slug: "embroidered-lawn-suit",  sku: "ELS-001", status: "published", price: 6500,  comparePrice: 8000,  collection: "Summer Essentials", collectionId: "col-1", stock: 14,  sold: 312, image: "https://images.unsplash.com/photo-1583391733956-3750e0ff4e8b?w=200&q=80", isNew: true,  isFeatured: true,  createdAt: "2024-05-20", updatedAt: "2024-07-18" },
  { id: "p6",  name: "Structured Blazer",      slug: "structured-blazer",      sku: "SB-001",  status: "published", price: 8500,  comparePrice: null,  collection: "Formal Edit",       collectionId: "col-2", stock: 12,  sold: 78,  image: "https://images.unsplash.com/photo-1507679799987-c73779587ccf?w=200&q=80", isNew: false, isFeatured: true,  createdAt: "2024-02-28", updatedAt: "2024-07-01" },
  { id: "p7",  name: "Cotton Pique Polo",      slug: "cotton-pique-polo",      sku: "CPP-001", status: "published", price: 2200,  comparePrice: null,  collection: "Casual Comfort",    collectionId: "col-3", stock: 42,  sold: 241, image: "https://images.unsplash.com/photo-1586790170083-2f9ceadc732d?w=200&q=80", isNew: true,  isFeatured: false, createdAt: "2024-06-10", updatedAt: "2024-07-12" },
  { id: "p8",  name: "Cashmere Roll-Neck",     slug: "cashmere-roll-neck",     sku: "CRN-001", status: "published", price: 9800,  comparePrice: 12000, collection: "Winter Luxe",       collectionId: "col-4", stock: 5,   sold: 32,  image: "https://images.unsplash.com/photo-1576566588028-4147f3842f27?w=200&q=80", isNew: false, isFeatured: true,  createdAt: "2024-01-20", updatedAt: "2024-06-18" },
  { id: "p9",  name: "Silk Evening Kurta",     slug: "silk-evening-kurta",     sku: "SEK-001", status: "draft",     price: 7200,  comparePrice: null,  collection: "Formal Edit",       collectionId: "col-2", stock: 0,   sold: 0,   image: "https://images.unsplash.com/photo-1594938298603-c8148c4b5a20?w=200&q=80", isNew: true,  isFeatured: false, createdAt: "2024-07-20", updatedAt: "2024-07-20" },
  { id: "p10", name: "Linen Trouser Set",      slug: "linen-trouser-set",      sku: "LTS-001", status: "archived",  price: 4800,  comparePrice: 5500,  collection: "Summer Essentials", collectionId: "col-1", stock: 3,   sold: 54,  image: "https://images.unsplash.com/photo-1551488831-00ddcb6c6bd3?w=200&q=80", isNew: false, isFeatured: false, createdAt: "2024-02-10", updatedAt: "2024-07-08" },
];

// ─── Orders ───────────────────────────────────────────────
export const adminOrders: AdminOrder[] = [
  { id: "o1",  orderNumber: "DNV00001", customer: "Ayesha Mahmood",  customerEmail: "ayesha@email.com", customerPhone: "+92 300 1111111", items: [{ id: "oi1", productId: "p5", name: "Embroidered Lawn Suit",  image: "https://images.unsplash.com/photo-1583391733956-3750e0ff4e8b?w=100", size: "M",  color: "Mint",  price: 6500,  quantity: 2, sku: "ELS-M-M" }], status: "delivered",  paymentStatus: "paid",    paymentMethod: "JazzCash",  subtotal: 13000, discount: 0,    shipping: 0,   total: 13000, city: "Lahore",    address: "DHA Phase 5, Lahore", createdAt: "2024-06-15", updatedAt: "2024-06-19" },
  { id: "o2",  orderNumber: "DNV00002", customer: "Usman Tariq",     customerEmail: "usman@email.com",  customerPhone: "+92 301 2222222", items: [{ id: "oi2", productId: "p2", name: "Premium Formal Shirt",   image: "https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=100", size: "L",  color: "Navy",  price: 2800,  quantity: 3, sku: "PFS-L-N" }], status: "shipped",    paymentStatus: "paid",    paymentMethod: "Card",      subtotal: 8400,  discount: 0,    shipping: 250, total: 8650,  city: "Karachi",   address: "Clifton Block 4",     createdAt: "2024-07-10", updatedAt: "2024-07-12" },
