================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-18 20:27:32
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 170
 * navigates there in the first 1.5 seconds.
 */
export function ShippingConfigLoader() {
  const loadConfig = useShippingConfigStore((s) => s.loadConfig);

  useEffect(() => {
    const kickoff = setTimeout(() => {
      loadConfig();
    }, 1500);
    return () => clearTimeout(kickoff);
  }, [loadConfig]);

  return null;
}


================================================================================
FILE: components\sections\BrandStory.tsx
CATEGORY: Other
SIZE: 6.0 KB
================================================================================

"use client";
import Image from "next/image";
import Link from "next/link";
import { ArrowRight } from "lucide-react";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { SlideIn } from "@/components/animations/SlideIn";
import { ScaleIn } from "@/components/animations/ScaleIn";
import { CountUp } from "@/components/animations/CountUp";

const brandValues = [
  {
    number: "01",
    title: "Premium Fabrics",
    description: "Sourced from the finest mills across Pakistan and beyond",
  },
  {
    number: "02",
    title: "Expert Craftsmanship",
    description: "Every stitch reflects decades of tailoring tradition",
  },
  {
    number: "03",
    title: "Timeless Design",
    description: "Pieces that transcend seasonal trends and last for years",
  },
];

export function BrandStory() {
  return (
    <section className="py-16 sm:py-20 lg:py-24 bg-white overflow-hidden">
      <div className="site-container">
        <div className="grid grid-cols-1 lg:grid-cols-2 gap-10 lg:gap-16 items-center max-w-[1400px] mx-auto">

          {/* Image + badge — slide in from LEFT */}
          <SlideIn from="left" distance={60} duration={900}>
            <div className="relative">
              <div className="relative aspect-[4/5] sm:aspect-[3/4] lg:aspect-[4/5] overflow-hidden group">
                <Image
                  src="https://res.cloudinary.com/djy5qqco7/image/upload/v1784232629/denovapk/general/txvavizawdhvvo7y2oln.jpg"
                  alt="Denova PK craftsmanship"
                  fill
                  className="object-cover transition-transform duration-[1600ms] ease-out group-hover:scale-105"
                  sizes="(max-width: 1024px) 100vw, 50vw"
                  loading="lazy"
                  unoptimized
                />
                {/* Subtle overlay warm tint on hover */}
                <div className="absolute inset-0 bg-gradient-to-tr from-[#c9a96e]/0 to-transparent group-hover:from-[#c9a96e]/10 transition-all duration-700" />
              </div>

              {/* Badge — scales in + soft float loop + CountUp */}
              <ScaleIn from={0.6} delay={400} duration={800}>
                <div className="absolute -bottom-4 -right-4 sm:-bottom-6 sm:-right-6 w-32 sm:w-40 bg-[#c9a96e] p-4 sm:p-5 hidden sm:block animate-float-soft shadow-2xl">
                  <p className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl font-bold text-white leading-none">
                    <CountUp end={10} duration={1600} />
                    <span>+</span>
                  </p>
                  <p className="text-[10px] tracking-[0.15em] uppercase text-white/80 mt-1">
                    Years of<br />Excellence
                  </p>
                </div>
              </ScaleIn>
            </div>
          </SlideIn>

          {/* Text column — slide in from RIGHT */}
          <SlideIn from="right" distance={60} duration={900} delay={150}>
            <div className="lg:pl-4 max-w-2xl">
              <FadeIn>
                <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
                  Our Story
                </span>
              </FadeIn>

              <TextReveal as="h2" delay={100}>
                <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-3 block leading-tight">
                  Where Tradition
                  <br />
                  <span className="text-[#c9a96e]">Meets Modern</span>
                </span>
              </TextReveal>

              <FadeIn delay={200}>
                <p className="text-[#6b7280] text-sm sm:text-base leading-relaxed mt-5 max-w-md">
                  Denova PK was born from a simple belief — that Pakistani fashion deserves
                  a brand that honors its rich textile heritage while embracing contemporary
                  design. Every piece in our collection is a bridge between the timeless
                  artistry of our craftsmen and the refined tastes of today.
                </p>
              </FadeIn>

              <div className="mt-8 sm:mt-10 flex flex-col gap-5">
                {brandValues.map((value, i) => (
                  <SlideIn key={value.number} from="right" distance={30} delay={300 + i * 120} duration={600}>
                    <div className="flex items-start gap-4 group cursor-default">
                      <span className="font-[family-name:var(--font-cormorant)] text-2xl font-light text-[#c9a96e] leading-none mt-0.5 flex-shrink-0 group-hover:scale-110 transition-transform duration-300">
                        {value.number}
                      </span>
                      <div className="border-l border-[#e5e7eb] pl-4 group-hover:border-[#c9a96e] group-hover:pl-5 transition-all duration-300">
                        <h4 className="text-sm font-semibold text-[#1a1a1a] tracking-wide mb-0.5 group-hover:text-[#c9a96e] transition-colors duration-300">
                          {value.title}
                        </h4>
                        <p className="text-xs text-[#6b7280] leading-relaxed">
                          {value.description}
                        </p>
                      </div>
                    </div>
                  </SlideIn>
                ))}
              </div>

              <FadeIn delay={800}>
                <div className="mt-8 sm:mt-10">
                  <Link
                    href="/about"
                    className="group inline-flex items-center gap-2 text-sm font-semibold tracking-wide text-[#1a1a1a] border-b border-[#1a1a1a] pb-0.5 hover:text-[#c9a96e] hover:border-[#c9a96e] transition-all duration-300"
                  >
                    Read Our Full Story
                    <ArrowRight size={14} className="transition-transform duration-300 group-hover:translate-x-1.5" />
                  </Link>
                </div>
              </FadeIn>
            </div>
          </SlideIn>

        </div>
      </div>
    </section>
  );
}


================================================================================
FILE: components\sections\BrandTicker.tsx
CATEGORY: Other
SIZE: 4.2 KB
================================================================================

"use client";
import { useDevicePerformance } from "@/components/animations/useDevicePerformance";

/**
 * BrandTicker
 * ─────────────────────────────────────────────────────────────
 * Premium horizontal marquee displaying international brand
 * collaborations. Placed between Featured Collections and
 * New Arrivals — acts as a trust-building bridge before
 * users start browsing products.
 *
 * Design:
 *   • Dark background (#1a1a1a) — creates a premium divider
 *     between the white Collections and off-white NewArrivals
 *   • "DENOVA X" prefix in muted gold — brand identity
 *   • Brand name in bright white — main focus
 *   • "(COUNTRY)" in small gold — subtle context
 *   • Continuous right-to-left scroll — natural reading direction
 *   • Diamond separators between entries — luxury aesthetic
 *   • Duplicated content for seamless infinite loop
 */

interface BrandEntry {
  brand:   string;
  country: string;
}

const BRAND_COLLABORATIONS: BrandEntry[] = [
  { brand: "ZARA",           country: "SPAIN"    },
  { brand: "GUESS",          country: "USA"      },
  { brand: "JACK & JONES",   country: "DENMARK"  },
  { brand: "CROOP",          country: "POLAND"   },
  { brand: "MANGUNN",        country: "GERMANY"  },
  { brand: "EXPORT ARTICLE", country: ""         },
];

export function BrandTicker() {
  const { shouldAnimate } = useDevicePerformance();

  // Duplicate the array so the loop is seamless (no visible restart)
  const doubled = [...BRAND_COLLABORATIONS, ...BRAND_COLLABORATIONS];

  return (
    <section
      className="relative w-full bg-[#1a1a1a] overflow-hidden select-none"
      aria-label="International brand collaborations"
    >
      {/* Top gold hairline accent */}
      <div className="h-px bg-gradient-to-r from-transparent via-[#c9a96e]/60 to-transparent" />

      {/* Marquee container — vertically padded for breathing room */}
      <div className="py-6 sm:py-7 lg:py-8 overflow-hidden">
        <div
          className={`flex w-max ${shouldAnimate ? "animate-marquee" : ""} hover:[animation-play-state:paused]`}
          style={{ animationDuration: "40s" }}
        >
          {doubled.map((entry, i) => (
            <BrandItem key={i} entry={entry} />
          ))}
        </div>
      </div>

      {/* Bottom gold hairline accent */}
      <div className="h-px bg-gradient-to-r from-transparent via-[#c9a96e]/60 to-transparent" />

      {/* Edge fade — soft vignette on left/right so items appear/disappear elegantly */}
      <div className="pointer-events-none absolute inset-y-0 left-0 w-16 sm:w-24 lg:w-32 bg-gradient-to-r from-[#1a1a1a] to-transparent" />
      <div className="pointer-events-none absolute inset-y-0 right-0 w-16 sm:w-24 lg:w-32 bg-gradient-to-l from-[#1a1a1a] to-transparent" />
    </section>
  );
}

function BrandItem({ entry }: { entry: BrandEntry }) {
  return (
    <div className="flex items-center gap-6 sm:gap-8 lg:gap-10 px-6 sm:px-8 lg:px-10 whitespace-nowrap">
      {/* Diamond separator (leading) */}
      <span
        aria-hidden="true"
        className="w-1.5 h-1.5 bg-[#c9a96e] rotate-45 flex-shrink-0 opacity-70"
      />

      {/* Text block: DENOVA X BRAND (COUNTRY) */}
      <div className="flex items-baseline gap-2 sm:gap-3">
        {/* "DENOVA X" prefix — subtle gold, thin letter-spacing */}
        <span className="font-[family-name:var(--font-playfair)] text-xs sm:text-sm lg:text-base font-normal tracking-[0.25em] uppercase text-[#c9a96e]/80">
          DENOVA
        </span>

        <span className="text-xs sm:text-sm lg:text-base text-[#c9a96e]/60 font-light">
          &times;
        </span>

        {/* Brand name — bold, prominent */}
        <span className="font-[family-name:var(--font-playfair)] text-lg sm:text-xl lg:text-2xl font-bold tracking-[0.08em] uppercase text-white">
          {entry.brand}
        </span>

        {/* Country tag — small, muted gold */}
        {entry.country && (
          <span className="text-[10px] sm:text-xs lg:text-sm font-medium tracking-[0.2em] uppercase text-[#c9a96e]/70">
            ({entry.country})
          </span>
        )}
      </div>
    </div>
  );
}


================================================================================
FILE: components\sections\FeaturedCollections.tsx
CATEGORY: Other
SIZE: 4.7 KB
================================================================================

"use client";
import Image from "next/image";
import Link from "next/link";
import { ArrowRight } from "lucide-react";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { SlideUp } from "@/components/animations/SlideUp";
import type { Collection } from "@/types";

interface Props {
  collections: Collection[];
}

export function FeaturedCollections({ collections }: Props) {
  if (collections.length === 0) return null;

  const count = collections.length;
  const gridClass =
    count === 1 ? "grid-cols-1" :
    count === 2 ? "grid-cols-1 sm:grid-cols-2" :
    count === 3 ? "grid-cols-1 sm:grid-cols-2 lg:grid-cols-3" :
    "grid-cols-1 sm:grid-cols-2 lg:grid-cols-4";

  return (
    <section className="py-14 sm:py-20 lg:py-24 bg-white">

      <div className="site-container">
        <div className="text-center mb-10 sm:mb-14 lg:mb-16">
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
              Explore
            </span>
          </FadeIn>
          <TextReveal as="h2" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 sm:mt-3 block">
              Our Collections
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm sm:text-base max-w-lg mx-auto mt-3 sm:mt-4 leading-relaxed px-2">
              Curated styles for every moment. From everyday essentials to statement pieces.
            </p>
          </FadeIn>
        </div>
      </div>

      {/* Grid — full bleed, no gaps */}
      <div className={`grid ${gridClass} gap-0 w-full`}>
        {collections.map((collection, i) => (
          <SlideUp key={collection.id} stagger={140} index={i}>
            <CollectionCard collection={collection} />
          </SlideUp>
        ))}
      </div>

      <div className="site-container">
        <FadeIn delay={500}>
          <div className="text-center mt-10 sm:mt-14 lg:mt-16">
            <Link
              href="/shop"
              className="group relative inline-flex items-center gap-2 text-xs sm:text-sm font-semibold tracking-[0.2em] uppercase text-[#1a1a1a] hover:text-[#c9a96e] transition-colors duration-200 whitespace-nowrap pb-1"
            >
              <span>View All Collections</span>
              <ArrowRight
                size={14}
                className="sm:w-4 sm:h-4 transition-transform duration-300 group-hover:translate-x-1.5 flex-shrink-0"
              />
              {/* Animated underline */}
              <span className="absolute left-0 right-0 bottom-0 h-px bg-[#c9a96e] scale-x-0 group-hover:scale-x-100 origin-left transition-transform duration-400" />
            </Link>
          </div>
        </FadeIn>
      </div>

    </section>
  );
}

function CollectionCard({ collection }: { collection: Collection }) {
  return (
    <Link
      href={`/collections/${collection.slug}`}
      className="group relative block aspect-square overflow-hidden bg-[#111]"
    >
      {collection.image && (
        <Image
          src={collection.image}
          alt={collection.name}
          fill
          className="object-cover transition-transform duration-[1400ms] ease-out group-hover:scale-110"
          sizes="(max-width: 640px) 100vw, 50vw"
          loading="lazy"
          unoptimized={collection.image.startsWith("/uploads")}
        />
      )}

      {/* Overlay — darkens on hover */}
      <div className="absolute inset-0 bg-black/30 group-hover:bg-black/50 transition-colors duration-700" />

      {/* Radial vignette that reveals on hover */}
      <div
        className="absolute inset-0 opacity-0 group-hover:opacity-100 transition-opacity duration-700"
        style={{
          background: "radial-gradient(circle at center, transparent 40%, rgba(0,0,0,0.4) 100%)",
        }}
      />

      {/* Collection name — subtle lift + gold underline draws in on hover */}
      <div className="absolute inset-0 flex items-center justify-center px-6">
        <div className="relative">
          <h3 className="font-[family-name:var(--font-playfair)] text-2xl sm:text-3xl lg:text-4xl xl:text-5xl font-bold text-white text-center leading-none tracking-tight drop-shadow-2xl transition-all duration-700 group-hover:-translate-y-2">
            {collection.name}
          </h3>
          {/* Gold underline — draws from center on hover */}
          <div className="mt-3 flex justify-center">
            <span
              className="block h-[2px] w-[60px] bg-[#c9a96e] scale-x-0 group-hover:scale-x-100 origin-center transition-transform duration-700"
            />
          </div>
        </div>
      </div>
    </Link>
  );
}


================================================================================
FILE: components\sections\FixedHeroBackground.tsx
CATEGORY: Other
SIZE: 4.7 KB
================================================================================

"use client";
import { useEffect, useRef, useState } from "react";

/**
 * FixedHeroBackground — dynamically tracks header bottom edge
 * ─────────────────────────────────────────────────────────────
 * The header stack changes height as user scrolls:
 *   • At scroll=0: announcement bar (36px) + navbar (72px) = 108px
 *   • After scroll: announcement bar scrolls off, only navbar
 *     stays sticky → header bottom is now just 72px from top
 *
 * If we set the hero's `top` to a static value (measured at
 * scroll=0), a white gap appears once the announcement bar
 * scrolls away because the hero stays at 108px but the sticky
 * navbar is at 72px.
 *
 * Solution: continuously measure the sticky navbar's actual
 * `getBoundingClientRect().bottom` on every scroll frame and
 * update the hero's `top` to match. Zero gap, no matter the
 * scroll speed or which parts of the header are sticky.
 */
export function FixedHeroBackground({ children }: { children: React.ReactNode }) {
  const heroRef = useRef<HTMLDivElement>(null);
  const [heroHeight, setHeroHeight] = useState<number>(0);
  const [headerBottom, setHeaderBottom] = useState<number>(0);
  const [isHeroVisible, setIsHeroVisible] = useState(true);

  // ─── Track the sticky header's actual bottom edge in viewport
  useEffect(() => {
    let rafId = 0;

    const updateHeaderBottom = () => {
      if (rafId) return;
      rafId = requestAnimationFrame(() => {
        const header = document.querySelector("header");
        if (header) {
          // Use viewport-relative bottom (accounts for any sticky offset shift)
          const rect = header.getBoundingClientRect();
          // Clamp to >= 0 so we never position above viewport top
          const bottom = Math.max(0, rect.bottom);
          setHeaderBottom(bottom);
        }
        rafId = 0;
      });
    };

    updateHeaderBottom();

    // Listen to everything that can change the header's position
    window.addEventListener("scroll",  updateHeaderBottom, { passive: true });
    window.addEventListener("resize",  updateHeaderBottom, { passive: true });

    // Also watch header size changes (announcement dismissal, mobile toggle)
    const header = document.querySelector("header");
    const ro = new ResizeObserver(updateHeaderBottom);
    if (header) ro.observe(header);
    ro.observe(document.body);

    return () => {
      window.removeEventListener("scroll",  updateHeaderBottom);
      window.removeEventListener("resize",  updateHeaderBottom);
      ro.disconnect();
      if (rafId) cancelAnimationFrame(rafId);
    };
  }, []);

  // ─── Measure hero's natural rendered height ──────────────
  useEffect(() => {
    const el = heroRef.current;
    if (!el) return;

    const updateHeight = () => {
      const h = el.offsetHeight;
      if (h > 0) setHeroHeight(h);
    };

    updateHeight();

    const ro = new ResizeObserver(updateHeight);
    ro.observe(el);

    const images = el.querySelectorAll("img");
    images.forEach((img) => {
      if (!img.complete) img.addEventListener("load", updateHeight);
    });

    return () => {
      ro.disconnect();
      images.forEach((img) => img.removeEventListener("load", updateHeight));
    };
  }, []);

  // ─── Fade out hero once scrolled well past it ────────────
  useEffect(() => {
    if (heroHeight === 0) return;
    let rafId = 0;

    const handleScroll = () => {
      if (rafId) return;
      rafId = requestAnimationFrame(() => {
        const shouldShow = window.scrollY < heroHeight * 1.2;
        setIsHeroVisible((prev) => prev !== shouldShow ? shouldShow : prev);
        rafId = 0;
      });
    };

    handleScroll();
    window.addEventListener("scroll", handleScroll, { passive: true });
    return () => {
      window.removeEventListener("scroll", handleScroll);
      if (rafId) cancelAnimationFrame(rafId);
    };
  }, [heroHeight]);

  return (
    <>
      {/* FIXED LAYER — hero aligned to sticky header's bottom edge */}
      <div
        ref={heroRef}
        className="fixed left-0 w-full z-0 overflow-hidden"
        style={{
          top:        `${headerBottom}px`,
          visibility: isHeroVisible ? "visible" : "hidden",
          opacity:    isHeroVisible ? 1 : 0,
          transition: "opacity 300ms ease, visibility 300ms",
          willChange: "top",
        }}
      >
        {children}
      </div>

      {/* SPACER — matches hero's measured height in document flow */}
      <div
        aria-hidden="true"
        className="w-full pointer-events-none"
        style={{ height: heroHeight > 0 ? `${heroHeight}px` : "100vh" }}
      />
    </>
  );
}


================================================================================
FILE: components\sections\GallerySection.tsx
CATEGORY: Other
SIZE: 5.7 KB
================================================================================

"use client";
import { useEffect, useRef, useState } from "react";
import Image from "next/image";
import Link from "next/link";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { useDevicePerformance } from "@/components/animations/useDevicePerformance";
import { cn } from "@/lib/utils";

interface GallerySlot {
  id:       string;
  image:    string;
  link:     string;
  isActive: boolean;
}

interface GalleryConfig {
  enabled:            boolean;
  sectionLabel:       string;
  sectionTitle:       string;
  sectionDescription: string;
  slots:              GallerySlot[];
}

const FALLBACK: GalleryConfig = {
  enabled:            true,
  sectionLabel:       "@denovapk",
  sectionTitle:       "Style in Action",
  sectionDescription: "Follow us for daily style inspiration and behind-the-scenes moments",
  slots: [],
};

export function GallerySection() {
  const [config, setConfig] = useState<GalleryConfig | null>(null);

  useEffect(() => {
    fetch("/api/gallery")
      .then((r) => r.ok ? r.json() : null)
      .then((data) => setConfig(data?.config ?? FALLBACK))
      .catch(() => setConfig(FALLBACK));
  }, []);

  if (!config || !config.enabled) return null;

  const activeSlots = config.slots.filter((s) => s.isActive && s.image);
  if (activeSlots.length === 0) return null;

  const [s1, s2, s3, s4, s5] = config.slots;

  return (
    <section className="py-16 sm:py-20 lg:py-24 bg-white">

      <div className="site-container">
        <div className="text-center mb-10 lg:mb-14">
          {config.sectionLabel && (
            <FadeIn>
              <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
                {config.sectionLabel}
              </span>
            </FadeIn>
          )}

          <TextReveal as="h2" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-3 block">
              {config.sectionTitle}
            </span>
          </TextReveal>

          {config.sectionDescription && (
            <FadeIn delay={200}>
              <p className="text-[#6b7280] text-sm sm:text-base max-w-lg mx-auto mt-4 leading-relaxed">
                {config.sectionDescription}
              </p>
            </FadeIn>
          )}
        </div>
      </div>

      {/* Image grid — full bleed */}
      <div className="grid grid-cols-2 sm:grid-cols-4 gap-0 w-full">
        <GalleryCell slot={s1} className="aspect-square" delay={0} />
        <GalleryCell
          slot={s3}
          className="col-span-2 sm:col-span-2 sm:row-span-2 aspect-square"
          delay={100}
        />
        <GalleryCell slot={s4} className="aspect-square" delay={200} />
        <GalleryCell slot={s2} className="aspect-square" delay={300} />
        <GalleryCell slot={s5} className="aspect-square" delay={400} />
      </div>
    </section>
  );
}

interface GalleryCellProps {
  slot:      GallerySlot | undefined;
  className?: string;
  delay?:    number;
}

function GalleryCell({ slot, className, delay = 0 }: GalleryCellProps) {
  const ref = useRef<HTMLDivElement>(null);
  const [isVisible, setIsVisible] = useState(false);
  const { shouldAnimate } = useDevicePerformance();

  useEffect(() => {
    if (!shouldAnimate) { setIsVisible(true); return; }

    const observer = new IntersectionObserver(
      ([entry]) => {
        if (entry.isIntersecting) {
          setIsVisible(true);
          observer.disconnect();
        }
      },
      { threshold: 0.15 }
    );

    if (ref.current) observer.observe(ref.current);
    return () => observer.disconnect();
  }, [shouldAnimate]);

  if (!slot || !slot.isActive || !slot.image) {
    return <div className={cn("bg-[#fafaf9]", className)} aria-hidden="true" />;
  }

  const content = (
    <>
      <Image
        src={slot.image}
        alt=""
        fill
        className="object-cover transition-transform duration-[900ms] ease-out group-hover:scale-110"
        sizes="(max-width: 640px) 50vw, (max-width: 1024px) 25vw, 25vw"
        loading="lazy"
        unoptimized={slot.image.startsWith("/uploads")}
      />
      <div className="absolute inset-0 bg-[#1a1a1a]/0 group-hover:bg-[#1a1a1a]/20 transition-colors duration-500" />
      {/* Corner accent that fades in */}
      <div className="absolute top-3 left-3 w-6 h-6 border-t-2 border-l-2 border-[#c9a96e] opacity-0 group-hover:opacity-100 transition-opacity duration-500" />
      <div className="absolute bottom-3 right-3 w-6 h-6 border-b-2 border-r-2 border-[#c9a96e] opacity-0 group-hover:opacity-100 transition-opacity duration-500 delay-100" />
    </>
  );

  const commonClass = cn(
    "group relative overflow-hidden bg-[#fafaf9]",
    className
  );

  const revealStyle = {
    opacity: isVisible ? 1 : 0,
    transform: isVisible ? "scale(1) rotate(0)" : "scale(0.94) rotate(-1deg)",
    transition: shouldAnimate
      ? `opacity 700ms cubic-bezier(0.25, 0.46, 0.45, 0.94), transform 700ms cubic-bezier(0.25, 0.46, 0.45, 0.94)`
      : "none",
    transitionDelay: `${delay}ms`,
  };

  if (slot.link) {
    const isExternal = slot.link.startsWith("http");
    if (isExternal) {
      return (
        <div ref={ref} style={revealStyle}>
          <a href={slot.link} target="_blank" rel="noopener noreferrer" className={commonClass}>
            {content}
          </a>
        </div>
      );
    }
    return (
      <div ref={ref} style={revealStyle}>
        <Link href={slot.link} className={commonClass}>
          {content}
        </Link>
      </div>
    );
  }

  return (
    <div ref={ref} style={revealStyle}>
      <div className={commonClass}>{content}</div>
    </div>
  );
}


================================================================================
FILE: components\sections\HeroSection.tsx
CATEGORY: Other
SIZE: 32.3 KB
================================================================================

"use client";
import { useState, useEffect, useRef } from "react";
import Link from "next/link";
import { useDevicePerformance } from "@/components/animations/useDevicePerformance";
import { cn } from "@/lib/utils";

// ═══════════════════════════════════════════════════════════
//  Types
// ═══════════════════════════════════════════════════════════
export type ElementKey    = "brand" | "tagline" | "productDesc" | "originalPrice" | "currentPrice" | "countdown";
export type EntranceAnim  = "fade-in" | "slide-up" | "slide-down" | "slide-left" | "slide-right"
                          | "scale-in" | "scale-bounce" | "blur-in" | "mask-reveal" | "none";
export type DecorativeAcc = "none" | "underline-draw" | "accent-bar-left" | "shimmer-sweep" | "accent-dots";
export type LoopAnim      = "none" | "float-soft" | "pulse-glow" | "breathe";
export type Speed         = "fast" | "normal" | "slow";
export type DelayLevel    = "immediate" | "short" | "medium" | "long";

export interface AnimationConfig {
  entrance:   EntranceAnim;
  decorative: DecorativeAcc;
  loop:       LoopAnim;
  speed:      Speed;
  delay:      DelayLevel;
}

export interface ElementStyle {
  enabled:       boolean;
  text:          string;
  x:             number;
  y:             number;
  anchor:        "start" | "center" | "end";
  fontSize:      number;
  fontWeight:    number;
  fontFamily:    "serif" | "sans";
  color:         string;
  textAlign:     "left" | "center" | "right";
  lineHeight:    number;
  letterSpacing: number;
  maxWidth:      number;
  textShadow:    boolean;
  uppercase:     boolean;
  strikethrough: boolean;
  nowPrefix:     boolean;
  animation?:    AnimationConfig;
}

export interface CountdownStyle extends ElementStyle {
  bgColor?:       string;
  bgOpacity?:     number;
  borderRadius?:  number;
  paddingX?:      number;
  paddingY?:      number;
  showDays?:      boolean;
  showHours?:     boolean;
  showMinutes?:   boolean;
  showSeconds?:   boolean;
  labelStyle?:    "below" | "beside" | "none";
  separator?:     "colon" | "space" | "none";
  digitStyle?:    "minimal" | "boxed" | "pill";
  endsAt?:        string;
}

export interface OverlayConfig {
  brand:         ElementStyle;
  tagline:       ElementStyle;
  productDesc:   ElementStyle;
  originalPrice: ElementStyle;
  currentPrice:  ElementStyle;
  countdown:     CountdownStyle;
}

export interface OverlayV2 {
  desktop: OverlayConfig;
  mobile:  OverlayConfig;
}

// ── Stickers ──
export type StickerKind    = "50-off" | "free-delivery";
export type LegacyCorner   = "top-left" | "top-right" | "bottom-left" | "bottom-right";
export type StickerSize    = "sm" | "md" | "lg" | "xl";

// New sticker position (per device)
export interface StickerPosition {
  x:      number;
  y:      number;
  anchor: "start" | "center" | "end";
}

export interface Sticker {
  enabled:         boolean;
  kind:            StickerKind;
  size:            StickerSize;

  // NEW per-device positions
  positionDesktop?: StickerPosition;
  positionMobile?:  StickerPosition;

  // Legacy fields (auto-migrated)
  corner?: LegacyCorner;
  offset?: number;
}

interface HeroBanner {
  id:                   string;
  image:                string;
  imageMobile?:         string;
  title:                string;
  subtitle:             string;
  description:          string;
  buttonLabel:          string;
  buttonHref:           string;
  buttonSecondaryLabel: string;
  buttonSecondaryHref:  string;
  isActive:             boolean;
  sortOrder:            number;

  overlayV2?:        OverlayV2;
  overlayDarkness?:  number;
  stickers?:         Sticker[];

  // Legacy
  countdownEnabled?: boolean;
  countdownEndsAt?:  string;
  brand?:            string;
  productTitle?:     string;
  currentPrice?:     string;
  originalPrice?:    string;
  discountPercent?:  string;
  contentPosition?:  string;
  textTheme?:        "light" | "dark";
}

interface HeroSectionProps {
  banners?:         HeroBanner[];
  rotationSeconds?: number;
}

const FALLBACK: HeroBanner[] = [
  {
    id: "fallback-1",
    image: "https://images.unsplash.com/photo-1490481651871-ab68de25d43d?w=1920&q=80",
    imageMobile: "",
    title: "Denova PK", subtitle: "", description: "",
    buttonLabel: "", buttonHref: "/shop",
    buttonSecondaryLabel: "", buttonSecondaryHref: "",
    isActive: true, sortOrder: 0,
  },
];

// ═══════════════════════════════════════════════════════════
//  Defaults + adapters
// ═══════════════════════════════════════════════════════════
export function defaultAnimation(): AnimationConfig {
  return { entrance: "slide-up", decorative: "none", loop: "none", speed: "normal", delay: "short" };
}

export function defaultElementStyle(overrides: Partial<ElementStyle> = {}): ElementStyle {
  return {
    enabled: false, text: "",
    x: 5, y: 10, anchor: "start",
    fontSize: 24, fontWeight: 500, fontFamily: "sans",
    color: "#ffffff",
    textAlign: "left", lineHeight: 1.2, letterSpacing: 0, maxWidth: 45,
    textShadow: true, uppercase: false, strikethrough: false, nowPrefix: false,
    animation: defaultAnimation(),
    ...overrides,
  };
}

function defaultCountdownStyle(overrides: Partial<CountdownStyle> = {}): CountdownStyle {
  return {
    ...defaultElementStyle({
      x: 90, y: 8, anchor: "end", fontSize: 20, fontWeight: 700, fontFamily: "sans",
      color: "#ffffff", maxWidth: 40,
    }),
    bgColor: "#000000", bgOpacity: 60, borderRadius: 8, paddingX: 12, paddingY: 8,
    showDays: true, showHours: true, showMinutes: true, showSeconds: true,
    labelStyle: "below", separator: "none", digitStyle: "minimal",
    endsAt: "",
    ...overrides,
  };
}

// ─── Sticker corner → x/y/anchor migration ────────────────
function cornerToPosition(corner: LegacyCorner | undefined): StickerPosition {
  switch (corner) {
    case "top-left":     return { x: 5,  y: 5,  anchor: "start" };
    case "top-right":    return { x: 95, y: 5,  anchor: "end"   };
    case "bottom-left":  return { x: 5,  y: 95, anchor: "start" };
    case "bottom-right": return { x: 95, y: 95, anchor: "end"   };
    default:             return { x: 95, y: 5,  anchor: "end"   };
  }
}

// Normalize a sticker so positionDesktop + positionMobile always exist
function normalizeSticker(s: Sticker): Sticker {
  const fallback = cornerToPosition(s.corner);
  return {
    ...s,
    positionDesktop: s.positionDesktop ?? fallback,
    positionMobile:  s.positionMobile  ?? fallback,
  };
}

// Legacy converter — pre-V2 banners
function legacyToOverlayV2(banner: HeroBanner): OverlayV2 {
  const isLight = (banner.textTheme ?? "light") === "light";
  const color   = isLight ? "#ffffff" : "#1a1a1a";
  const pos     = banner.contentPosition ?? "center-left";
  const xy      = getLegacyXY(pos);
  const anchor  = xy.anchor;

  const makeEl = (extra: Partial<ElementStyle>): ElementStyle =>
    defaultElementStyle({
      color, anchor,
